id,sfa,lib,ean,qty,factory_price,retail,retail_us
918,Creoles,LARA AR - PRESTA JAMES Argent doré ,3666023008545,4,22.33,180.0,270.0
1313,Collier,KIM black Argent doré or fin ,3666023012252,1,36.0,295.0,420.0
1723,Bague,COEUR SIMPLE Argent doré or fin 51,3666023016281,1,7.06,120.0,200.0
1724,Bague,COEUR SIMPLE Argent doré or fin 53,3666023016298,1,7.06,120.0,200.0
1729,Bague,HEARTIE Diamant 51,3666023016335,1,20.2,170.0,240.0
1730,Bague,HEARTIE Diamant 53,3666023016342,1,20.2,170.0,240.0
1744,Bague,GITANE rubis turquoise diam 51,3666023016489,1,28.63,255.0,370.0
1745,Bague,GITANE rubis turquoise diam 53,3666023016496,1,28.63,255.0,370.0
1754,Bague,KRISS Turquoise 51,3666023016588,1,36.19,325.0,470.0
2093,Boucles d'oreilles,WILMA  diam on GS ,3666023019961,1,35.0,405.0,590.0
2507,Emballage,Sac Shopper Small Noir-Black ,3666023023999,-1,0.82,0.0,0.0
2713,Emballage,BOITE SMALL black gold-black gold ,3666023025931,-19,0.46,3.0,10.0
2714,Emballage,BOITE LARGE black gold-black gold ,3666023025948,7,0.8,0.0,0.0
2767,Collier,JIM turquoise ,3666023026471,1,26.88,230.0,330.0
2812,Bague,EDNA Quartz rutile 55,3666023026921,1,33.21,285.0,410.0
3117,Collier,MAYOU TURQ. or 14K turquoise ,3666023029670,1,55.8,420.0,600.0
3205,Emballage,BOITE MEDIUM black gold-black gold ,3666023030331,-23,0.57,5.0,10.0
3316,Creoles,HOBI Argent Oxydé - Or 14k - Diamant ,3666023031321,2,123.05,995.0,1440.0
3596,Boucles d'oreilles,WYLL or 14K diamant ,3666023033844,1,69.96,630.0,920.0
3791,Bague,JAY XL Or 14k 51,3666023035688,1,97.48,790.0,1140.0
3792,Bague,JAY XL Or 14k 53,3666023035695,3,97.48,790.0,1140.0
3793,Bague,JAY XL Or 14k 55,3666023035701,1,97.48,790.0,1140.0
3794,Bracelet,BYRON Or 14k - Diamant ,3666023035718,1,410.39,3590.0,5180.0
3796,Collier,DALE Topaze ,3666023035732,1,195.92,2030.0,2930.0
3822,Bague,BETA Argent doré or fin 51,3666023035978,1,54.36,440.0,640.0
3823,Bague,BETA Argent doré or fin 53,3666023035985,2,54.36,440.0,640.0
3824,Bague,BETA Argent doré or fin 55,3666023035992,1,54.36,440.0,640.0
3826,Bague,BETA Burnt Grey 53,3666023036012,1,54.36,440.0,640.0
3844,Boucles d'oreilles,OTIS Or 14k - saphir ,3666023036197,1,51.89,425.0,610.0
4092,Boucles d'oreilles,DYE 2 Argent doré or fin ,3666023038610,2,22.11,190.0,280.0
4093,Boucles d'oreilles,DYE 2 Burnt Grey ,3666023038627,1,22.11,190.0,280.0
4241,Boucles d'oreilles,KAD D. Argent Oxydé - Or 14k - Diamant ,3666023040019,1,160.78,960.0,1380.0
4341,Boucles d'oreilles,BUMA LAPIS Lapis lazuli ,3666023040835,1,36.76,310.0,450.0
4420,Collier,KAORU 2 Vermeil - Or 14k - multi ,3666023041559,1,54.7,530.0,770.0
4422,Collier,JOJO Argent Oxydé - Or 14k - Diamant ,3666023041573,1,164.69,1310.0,1890.0
4475,Collier,MINI LOOP Pierre de Lune ,3666023042075,1,13.81,120.0,180.0
4728,Bague,VICTORIA XL  Argent Oxydé - Or 14k 51,3666023044536,1,262.14,1930.0,2790.0
4729,Bague,VICTORIA XL  Argent Oxydé - Or 14k 53,3666023044543,2,262.14,1930.0,2790.0
4730,Bague,VICTORIA XL  Argent Oxydé - Or 14k 55,3666023044550,1,262.14,1930.0,2790.0
4865,Boucles d'oreilles,FIVE SPI Or 14k ,3666023045830,1,164.66,1780.0,2570.0
